ticker,company_name,NASDAQ_sector,cusip,13F_name
TRSBF,3SBIO Inc,Healthcare,,
TGTX,TG Therapeutics Inc. Common Stock,Healthcare,88322Q108,TG THERAPEUTICS INC
DCPH,Deciphera Pharmaceuticals Inc. Common Stock,Healthcare,24344T101,DECIPHERA PHARMACEUTICALS IN
RLAY,Relay Therapeutics Inc. Common Stock,Healthcare,75943R102,RELAY THERAPEUTICS INC
LEGN,Legend Biotech Corporation American Depositary Shares,Healthcare,52490G102,LEGEND BIOTECH CORP
PTCT,PTC Therapeutics Inc. Common Stock,Healthcare,69366J200,PTC THERAPEUTICS INC
LVZPF,Livzon Pharmaceutical Group Inc. - Class H,Healthcare,,
GBT,Global Blood Therapeutics Inc. Common Stock,Healthcare,37890U108,GLOBAL BLOOD THERAPEUTICS IN
STAA,STAAR Surgical Company Common Stock,Healthcare,852312305,STAAR SURGICAL CO
HTSUF,Hisamitsu Pharmaceutical Co Ltd,Healthcare,,
MOR,MorphoSys AG American Depositary Shares,Healthcare,617760202,MORPHOSYS AG
APNHF,Aspen Pharmacare Holdings Ltd,Healthcare,,
INSP,Inspire Medical Systems Inc. Common Stock,Healthcare,457730109,INSPIRE MED SYS INC
ENSG,The Ensign Group Inc. Common Stock,Healthcare,,
NKTR,Nektar Therapeutics  Common Stock,Healthcare,640268108,NEKTAR THERAPEUTICS
GWPRF,GW Pharmaceuticals,Healthcare,36197T103,GW PHARMACEUTICALS PLC
SEM,Select Medical Holdings Corporation Common Stock,Healthcare,,
THC,Tenet Healthcare Corporation Common Stock,Healthcare,88033G407,TENET HEALTHCARE CORP
NARI,Inari Medical Inc. Common Stock,Healthcare,45332Y109,INARI MED INC
GWPH,GW Pharmaceuticals Plc American Depositary Shares,Healthcare,36197T103,GW PHARMACEUTICALS PLC
GNNSF,Genscript Biotech Corporation - Class H,Healthcare,,
APNHY,Aspen Pharmacare Holdings Ltd ADR,Healthcare,,
ACHC,Acadia Healthcare Company Inc. Common Stock,Healthcare,00404A109,ACADIA HEALTHCARE COMPANY IN
SZUKF,SZUKF,Healthcare,,
OSSFF,Ossur hf.,Healthcare,,
OPK,OPKO Health Inc. Common Stock,Healthcare,68375N103,OPKO HEALTH INC
IMAB,I-MAB American Depositary Shares,Healthcare,,
BNR,Burning Rock Biotech Limited American Depositary Shares,Healthcare,12233L107,BURNING ROCK BIOTECH LTD
SWTX,SpringWorks Therapeutics Inc. Common Stock,Healthcare,85205L107,SPRINGWORKS THERAPEUTICS INC
AKBLF,ALK-Abello AS - Class B,Healthcare,,
PHMMF,Pharmamar S.A.,Healthcare,,
EIDX,Eidos Therapeutics Inc. Common Stock,Healthcare,28249H104,EIDOS THERAPEUTICS INC
AATP,Agape ATP Corp,Healthcare,,
MCRB,Seres Therapeutics Inc. Common Stock,Healthcare,81750R102,SERES THERAPEUTICS INC
RVMD,Revolution Medicines Inc. Common Stock,Healthcare,76155X100,REVOLUTION MEDICINES INC
NKNIF,NKNIF,Healthcare,,
NUVA,NuVasive Inc. Common Stock,Healthcare,670704105,NUVASIVE INC
CHSYF,China Medical System Hldgs Ltd,Healthcare,,
OPCH,Option Care Health Inc. Common Stock,Healthcare,68404L201,OPTION CARE HEALTH INC
AXSM,Axsome Therapeutics Inc. Common Stock,Healthcare,05464T104,AXSOME THERAPEUTICS INC
LIVN,LivaNova PLC Ordinary Shares,Healthcare,G5509L101,LIVANOVA PLC
MMSI,Merit Medical Systems Inc. Common Stock,Healthcare,589889104,MERIT MED SYS INC
ALKS,Alkermes plc Ordinary Shares,Healthcare,G01767105,ALKERMES PLC
APLS,Apellis Pharmaceuticals Inc. Common Stock,Healthcare,03753U106,APELLIS PHARMACEUTICALS INC
PDCO,Patterson Companies Inc. Common Stock,Healthcare,,
SWAV,ShockWave Medical Inc. Common Stock,Healthcare,82489T104,SHOCKWAVE MED INC
CDNA,CareDx Inc. Common Stock,Healthcare,14167L103,CAREDX INC
GKOS,Glaukos Corporation Common Stock,Healthcare,377322102,GLAUKOS CORP
AGIO,Agios Pharmaceuticals Inc. Common Stock,Healthcare,00847X104,AGIOS PHARMACEUTICALS INC
HRMY,Harmony Biosciences Holdings Inc. Common Stock,Healthcare,413197104,HARMONY BIOSCIENCES HLDGS IN
PACB,Pacific Biosciences of California Inc. Common Stock,Healthcare,69404D108,PACIFIC BIOSCIENCES CALIF IN
PCRX,Pacira BioSciences Inc. Common Stock,Healthcare,695127100,PACIRA BIOSCIENCES
CNMD,CONMED Corporation Common Stock,Healthcare,207410101,CONMED CORP
PMCUF,Pro Medicus,Healthcare,,
XNCR,Xencor Inc. Common Stock,Healthcare,98401F105,XENCOR INC
TARO,Taro Pharmaceutical Industries Ltd. Ordinary Shares,Healthcare,M8737E108,TARO PHARMACEUTICAL INDS LTD
SWPIF,Sawai Pharmaceutical Co. Ltd.,Healthcare,,
PCVX,Vaxcyte Inc. Common Stock,Healthcare,92243G108,VAXCYTE INC
SRNE,Sorrento Therapeutics Inc.  Common Stock,Healthcare,83587F202,SORRENTO THERAPEUTICS INC
KRTX,Karuna Therapeutics Inc. Common Stock,Healthcare,48576A100,KARUNA THERAPEUTICS INC
VCYT,Veracyte Inc. Common Stock,Healthcare,92337F107,VERACYTE INC
FMTX,Forma Therapeutics Holdings Inc. Common Stock,Healthcare,34633R104,FORMA THERAPEUTICS HLDGS INC
SILK,Silk Road Medical Inc. Common Stock,Healthcare,82710M100,SILK RD MED INC
ADCT,ADC Therapeutics SA Common Shares,Healthcare,H0036K147,ADC THERAPEUTICS SA
SGFEF,Siegfried Holding AG,Healthcare,,
ZYME,Zymeworks Inc. Common Shares,Healthcare,98985W102,ZYMEWORKS INC
BEAM,Beam Therapeutics Inc. Common Stock,Healthcare,07373V105,BEAM THERAPEUTICS INC
EDIT,Editas Medicine Inc. Common Stock,Healthcare,28106W103,EDITAS MEDICINE INC
CORT,Corcept Therapeutics Incorporated Common Stock,Healthcare,218352102,CORCEPT THERAPEUTICS INC
ITCI,Intra-Cellular Therapies Inc. Common Stock,Healthcare,,
MDGL,Madrigal Pharmaceuticals Inc. Common Stock,Healthcare,558868105,MADRIGAL PHARMACEUTICALS INC
CMD,Cantel Medical Corp. Common Stock,Healthcare,138098108,CANTEL MED CORP
ADDLF,AddLife AB - Class B,Healthcare,,
AUPH,Aurinia Pharmaceuticals Inc Ordinary Shares,Healthcare,05156V102,AURINIA PHARMACEUTICALS INC
TSMRF,Tsumura & Co.,Healthcare,,
BFEHF,Bachem Holding AG,Healthcare,,
AMRN,Amarin Corporation plc,Healthcare,023111206,AMARIN CORP PLC
MGLN,Magellan Health Inc. Common Stock,Healthcare,559079207,MAGELLAN HEALTH INC
OMI,Owens & Minor Inc. Common Stock,Healthcare,690732102,OWENS & MINOR INC NEW
OM,Outset Medical Inc. Common Stock,Healthcare,690145107,OUTSET MED INC
MEDGF,Medacta Group SA,Healthcare,,
IGMS,IGM Biosciences Inc. Common Stock,Healthcare,449585108,IGM BIOSCIENCES INC
QURE,uniQure N.V. Ordinary Shares,Healthcare,N90064101,UNIQURE NV
AXNX,Axonics Modulation Technologies Inc. Common Stock,Healthcare,05465P101,AXONICS MODULATION TECHNOLOG
AVNS,Avanos Medical Inc. Common Stock,Healthcare,05350V106,AVANOS MED INC
QULRY,Qualicorp Consultoria e Corretora de Seguros S.A. ADR,Healthcare,,
PBH,Prestige Consumer Healthcare Inc. Common Stock,Healthcare,74112D101,PRESTIGE CONSMR HEALTHCARE I
REPL,Replimune Group Inc. Common Stock,Healthcare,76029N106,REPLIMUNE GROUP INC
BVNRY,Bavarian Nordic A/S ADR,Healthcare,,
KURA,Kura Oncology Inc. Common Stock,Healthcare,50127T109,KURA ONCOLOGY INC
