ticker,company_name,NASDAQ_sector,cusip,13F_name,cusip8,cik
HROW,Harrow Health Inc. Common Stock,Healthcare,415858109,HARROW HEALTH INC,41585810,
CYCN,Cyclerion Therapeutics Inc. Common Stock,Healthcare,23255M105,CYCLERION THERAPEUTICS INC,23255M10,1755237.0
GNPX,Genprex Inc. Common Stock,Healthcare,372446104,GENPREX INC,37244610,1595248.0
BRRGF,Brent Resources Group Ltd,Healthcare,,,nan,
COOSF,Carbios SA,Healthcare,,,nan,
EDTXF,Spectral Medical Inc,Healthcare,,,nan,
AGTC,Applied Genetic Technologies Corporation Common Stock,Healthcare,03820J100,APPLIED GENETIC TECHNOL CORP,03820J10,1273636.0
XXII,22nd Century Group Inc. Common Stock,Healthcare,90137F103,22ND CENTY GROUP INC,90137F10,1766600.0
IVIXF,Invion Ltd Ord,Healthcare,,,nan,
FVE,Five Star Senior Living Inc. Common Stock,Healthcare,33832D205,FIVE STAR SENIOR LIVING INC,33832D20,1159281.0
BLPH,Bellerophon Therapeutics Inc. Common Stock,Healthcare,078771300,BELLEROPHON THERAPEUTICS INC,07877130,
CRMD,CorMedix Inc. Common Stock,Healthcare,21900C308,CORMEDIX INC,21900C30,1410098.0
PTN,Palatin Technologies Inc. Common Stock,Healthcare,696077403,PALATIN TECHNOLOGIES INC,69607740,911216.0
REPH,Recro Pharma Inc. Common Stock,Healthcare,75629F109,RECRO PHARMA INC,75629F10,1588972.0
NURPF,Neuren Pharms Ltd Ord,Healthcare,,,nan,
ELOX,Eloxx Pharmaceuticals Inc. Common Stock,Healthcare,29014R103,ELOXX PHARMACEUTICALS INC,29014R10,1035354.0
PAVM,PAVmed Inc. Common Stock,Healthcare,70387R106,PAVMED INC,70387R10,1624326.0
IIN,Intricon Corporation Common Stock,Healthcare,46121H109,INTRICON CORP,46121H10,88790.0
CKPT,Checkpoint Therapeutics Inc. Common Stock,Healthcare,162828107,CHECKPOINT THERAPEUTICS INC,16282810,1651407.0
ZYNE,Zynerba Pharmaceuticals Inc. Common Stock,Healthcare,98986X109,ZYNERBA PHARMACEUTICALS INC,98986X10,1621443.0
